shipName,shipType,nationality,company
Rose,,British,RN
Maria Reigersbergen,Fregat,Dutch,ADM
Stirling Castle,3rd rate,British,RN
Welgeleegen,,Dutch,VOC
Zephyr,Oorlogssnauw,Dutch,ADM
Wassenaar,,Dutch,Admiraliteit
Rotterdams Welvaren,,Dutch,
DESCONOCIDO-29,NAVO,Spanish,
Unknown-04,,Dutch,
EL KAULIKAN,PAQUEBOTE,Spanish,
Spion,,Dutch,MAR
Saltash,,British,RN
DESCONOCIDO-24,DESCONOCIDO,Spanish,
Alderney,Sloop,British,RN
Egmont,3rd Rate,British,RN
Hippomenes,Korvet,Dutch,MER
El Patagon,Paquebot,Spanish,
VIVIANA,FRAGATA,Spanish,
Eltham,,British,RN
Rupel,Fregat,Dutch,MAR
Schiedam,,Dutch,WHA
Palembang,Fregat,Dutch,Marine
Standard,,British,RN
Leocadia,5th rate,British,RN
Grampus,4th Rate,British,RN
EL COLON 2?,Fragata correo,Spanish,
Grenadier,,Dutch,MCC
LEtoile,Flute,French,
Rhoon en Pendrecht,,Dutch,MER
Haast U Langzaam,Fregat,Dutch,MCC
Prins Frederik,,Dutch,MAR
Isis,4th rate,British,RN
Hunter,Sloop,British,RN
Arethusa,5th Rate,British,RN
Kroonprincesse Maria,,Danish,OIC
s-Gravenhage,,Dutch,MER
EL GRAN PODER DE DIOS,BALANDRA,Spanish,
Mars,,Dutch,ADM
La Fleur de Lys,,French,
Drie Gesusters,,Dutch,MCC
Kennington,6th Rate,British,RN
Dragon,,British,EIC
No. 3,Paquebot,French,
Pallas,5th Rate,British,RN
LA ASTREA,FRAGATA,Spanish,
Conway,6th rate,British,RN
Mentor,,Dutch,VOC-Z
Stad Utrecht,,Dutch,
Favourite,sloop,British,RN
Belleisle,3rd Rate,British,RN
Pollux,,Dutch,ADM
Nassau-Weilburgh,,Dutch,ADM
Palembang,Fregat,Dutch,MAR
St Maartensdijk,,Dutch,ADM
Hampshire,,British,RN
Heldin,Korvet,Dutch,MAR
SAN PEDRO,NAVO,Spanish,
SANTA PERPETUA,FRAGATA,Spanish,
Crown,,British,RN
Kemphaan,,Dutch,Adm
Humber,,British,RN
Pluto,,British,RN
EL GALLEGO,BERGANTIN,Spanish,
Seahorse,,British,Hudson Bay company
Culloden,3rd rate,British,RN
Unknown-06,,Dutch,
BUEN CONSEJO,NAVIO,Spanish,
Joan de Witt,,Dutch,MAR
SAN JAIME (EL VALENCIANO),BERGANTN,Spanish,
Wilhelmina en Maria,Fregatschip,Dutch,MER
Snelheid,,Dutch,ADM
Le Amphitrite,,French,
Mercurius,,Dutch,MCC
Panter,Brik,Dutch,
Boreas,6th Rate,Dutch,MAR
Na Sa DEL CARMEN (EL GRIEGO),PAQUEBOTE,Spanish,
SAN JUAN BAUTISTA,POLACRA,Spanish,
Polanen,,Dutch,ADM
DESCONOCIDO-27 (RAYO),NAVO,Spanish,
Castor,Fregat,Dutch,MAR
Amphitrite,,French,
Irene,Brik,Dutch,MAR
Success,6th Rate,British,RN
Braave,Fregat,Dutch,MAR
EL FAMOSO SEVILLANO,PAQUEBOTE,Spanish,
Havick,Fregat,Dutch,ADM
Niger,5th Rate,British,RN
EL CUERVO,PAQUEBOTE,Spanish,
Naiade,6th Rate,British,RN
Unknown-07,,Dutch,
Olivier van Noord,,Dutch,
La Cantabria,Fragata correo,Spanish,
Portland,4th Rate,British,RN
Unknown-08,,Dutch,
Stad Zierikzee,,Dutch,
Syren,,British,RN
Drie Vrienden,,Dutch,MER
Claudius Civilis,,Dutch,
Nieuwe Hoop,Snauw,Dutch,MCC
Lark,,British,RN
Argo,5th rate,Dutch,
Unknown-12,,Dutch,
Infanta,Fragata correo,Spanish,
Gosport,5th Rate,British,RN
Princes Carolina,,Dutch,ADM
Expedition,5th rate,British,RN
SANTA MARA DE LA CAVEZA,DESCONOCIDO,Spanish,
Juno,Fregat,Dutch,ADM
Castor,Fregat,Dutch,Marine
Shoreham,6th Rate,British,RN
Rattlesnake,Sloop,British,RN
Iphigenia,5th Rate,British,RN
Le Barbeau,,French,
Onverwagt,Whaler,Dutch,WHA
Cruizer,Sloop,British,RN
Broederslust,Hoekerschip,Dutch,VOC
Gier,Brik,Dutch,MAR
Echo,Brik,Dutch,
Delphina,,Dutch,
Spaarzaamheid,,Dutch,VOC
Lhipocrite,Corvette,French,
SAN JUSTO,NAVO,Spanish,
G_tha Leijon,,Swedish,Swedish East India Company
LA DESCUBIERTA,CORBETA,Spanish,
Camel,storeship,British,RN
Assistance,4th Rate,British,RN
Ceres,,British,EIC
Britannia,,British,EIC
Assurance,5th Rate,British,RN
Euryalus,5th Rate,British,RN
Ilchester,,British,EIC
Fairy,6th rate,British,RN
DESCONOCIDO-17,NAVO,Spanish,
Narcissus,6th Rate,British,RN
Raisonable,3rd rate,British,RN
Twee Cornelissen,,Dutch,
Henriette Clasina,,Dutch,MER
Goede Intentie,Hoekerschip,Dutch,VOC
Buitenzorg,,Dutch,
Proserpina,,Dutch,MAR
Amphitrite,,Dutch,
True Briton,,British,EIC
Inspector,sloop,British,RN
Squirrel,6th Rate,British,RN
Atlanta,Sloop,British,RN
Le Furet,Laviso,French,
Vrouw Maria Geertruida,Brik,Dutch,WIC
DESCONOCIDO-22,NAVO,Spanish,
SANTA LUCIA,FRAGATA,Spanish,
Maas,Fregat,Dutch,Marine
Flores,,Dutch,MAR
Vlietlust,,Dutch,VOC
GALLARDO,NAVO,Spanish,
Ambon,Schoener,Dutch,
EL JUPITER,FRAGATA,Spanish,
Druid,5th Rate,British,RN
Seahorse,,British,Hudson Bay Company
Meermin,,Dutch,ADM
Ceres,,Dutch,MAR
EL ANDALUZ,CHAMBEQUN,Spanish,
SANTA TERESA,PAQUEBOTE,Spanish,
Zaan,Fregat,Dutch,
Baleine,5th Rate,British,RN
Ramilles,3rd rate,British,RN
Sans Parcil,3rd Rate,British,RN
DESCONOCIDO-03,FRAGATA,Spanish,
Earl of Middlesex,,British,EIC
Poulette,6th rate,British,RN
Vrouwe Johanna Catharina,,Dutch,
Lilly,sloop,British,RN
LIEBRE,FRAGATA,Spanish,
Duke of Dorset,,British,EIC
Proteus,Bark,Dutch,
LActif,,French,
Vr. Elisabeth & Anna Catherina,,Dutch,MER
Ganges,3rd rate,British,RN
Tilbury,,British,EIC
SAN JOSE,NAVIO,Spanish,
Diligence,Sloop,British,RN
Jonge Jan,,Dutch,ADM
Maas,Fregat,Dutch,MAR
Minerva,5th rate,British,RN
Calcutta,,British,EIC
EL QUIROS,PAQUEBOTE,Spanish,
Emerald,5th rate,British,RN
MAGALLANES,NAVIO,Spanish,
Jason,,Dutch,ADM
Scipio,Fregat,Dutch,MAR
Reliance,Armed Storeship,British,RN
EL RAYO,NAVO,Spanish,
Hound,Sloop,British,RN
Amsterdam,,Dutch,ADM
Busbridge,,British,EIC
Kemphaan,,Dutch,ADM
Arend,,Dutch,ADM
Amphion,5th rate,British,RN
Nederwaard,,Dutch,
Eolus,,Dutch,
Zeeland,Fregat,Dutch,VOC
SAN DMASO,,Spanish,
Surpize,6th Rate,British,RN
Botland,,Dutch,VOC
Dordregt,Fregat,Dutch,ADM
Vergenoegen,Fregat,Dutch,MCC
Brak,Kotter,Dutch,ADM
Revolutie,,Dutch,MAR
SAN JOSEPH (PODEROSO),NAVO,Spanish,
DESCONOCIDO-13,,Spanish,
Batavia,,Dutch,MAR
Jamaica,,British,RN
Viegelantie,,Dutch,MCC
Sara Lydia,Fregat,Dutch,
Africaensche Galey,,Dutch,MCC
Unknown-02,,Dutch,
DESCONOCIDO-12,DESCONOCIDA,Spanish,
Egmond,,Dutch,
Preston,4th Rate,British,RN
Le Leopard,,French,
George IV,,British,EIC
Cormorant,Sloop,British,RN
Boreas,6th Rate,British,RN
Nymphe,Fregat,British,RN
Amstel,,Dutch,
Chatham,4th Rate,British,RN
LA DIANA,PAQUEBOTE,Spanish,
EL AGUILA,FRAGATA/ CORREO,Spanish,
Schiedam,,Dutch,ADM
SANTO CRISTO DEL CALVARIO,POLACRA,Spanish,
Le Prothe,,French,
Haay,Brik,Dutch,Marine
DESCONOCIDO-20,NAVO,Spanish,
Penelope,5th rate,British,RN
Watergeus,,Dutch,
Walpole,,British,EIC
Straalen,,Dutch,VOC
La Belette,Corvette,French,
Jacobus,,Dutch,
Princes Maria Louisa,,Dutch,ADM
Suffolk,3rd rate,British,RN
Aurora,,British,EIC
Aurora,,British,RN
Panther,4th Rate,British,RN
Algiers,Fregat,Dutch,MAR
Pluto,,Dutch,MAR
DESCONOCIDO-09,PAQUEBOTE,Spanish,
La Nourrice,,French,
Dublin,3rd Rate,British,RN
Unknown-09,,Dutch,
Celebes,Bark,Dutch,
Weazle,Sloop,British,RN
LA MASCANIN y LA CASTRIES,FRAGATA,Spanish,
SANTA CLARA,FRAGATA,Spanish,
Melampus,,Dutch,ADM
Nymphe,Fregat,French,MAR
CORTES,Fragata correo,Spanish,
Margaretha en Maria,,Dutch,
DESCONOCIDO-07,NAVIO,Spanish,
GRANIZO,PAQUEBOTE,Spanish,
Constellation,Brik,American,
Euphrates,,British,EIC
Le Serin,,French,
Le Vaillans,,French,
Prins Frederik,,Dutch,ADM
Rotterdams Welvaren,,Dutch,MAR
La Gironde,,French,
Postillon,Brik,Dutch,MAR
Lactionnaire,,French,
Norwich,5th Rate,British,RN
Prins Van Oranje,Fregat,Dutch,Marine
Jacoba Maurina,Bark,Dutch,
Rupel,Fregat,Dutch,ADM
Walmer Castle,,British,EIC
Spartiate,3rd rate,British,RN
La Terpsicore,,French,
Quebec,5th rate,British,RN
Buitenzorg,,Dutch,MER
DESCONOCIDO-04,NAVIO,Spanish,
Twee Cornelissen,,Dutch,MER
Salisbury,,British,RN
Lisis,,French,
Henriette Clasina,,Dutch,
Salisbury,,British,EIC
Resource,6th rate,British,RN
Staatsraad Baud,,Dutch,
Heureux,6th rate,British,RN
EL MAGALLANES,PAQUEBOTE,Spanish,
Prothee,3rd Rate,British,RN
Warwick,4th Rate,British,RN
La Loire,Gabarre,French,
DESCONOCIDO-25,,Spanish,
Johanna,,Dutch,
Merapi,Steamer,Dutch,
La Pintade,,French,
EL PATAGON,PAQUEBOTE,Spanish,
Prins van Oranje,,Dutch,ADM
Lansier,Schoenerbrik,Dutch,
LOS TRES AMIGOS,BERGANTN,Spanish,
Bromo,Steamer,Dutch,
Panther,4th Rate,Dutch,ADM
Palembang,Fregat,Dutch,ADM
Pollux,,Dutch,MAR
LAquillon,,French,
Heldin,Korvet,Dutch,ADM
Queen Charlotte,,British,Hudson Bay Company
Rattler,Sloop,British,RN
Mercuur,Brik,Dutch,ADM
DESCONOCIDO-10,,Spanish,
Vrede,,Dutch,MAR
La Lamproye,,French,
Eenigheijt,,Dutch,MCC
Noordbeveland,,Dutch,VOC
LA FENIX,GOLETA GUARDA C,Spanish,
Nassau,,Dutch,
Boreas,6th Rate,Dutch,ADM
Melville Castle,,British,EIC
Prince Rupert,,British,Hudson Bay Company
Europa,,British,RN
Dover Castle,,British,EIC
Coventry,6th Rate,British,RN
Princes Royal Frederique,,Dutch,ADM
Woolwich,,British,RN
MAGDALENA,FRAGATA,Spanish,
Rotterdam,,Dutch,
Rhijn,,Dutch,
Magicienne,5th Rate,British,RN
King George III,,British,Hudson Bay Company
Stag,5th rate,British,RN
Castor,Fregat,Dutch,ADM
DESCONOCIDO-02,,Spanish,
Laurel,6th rate,British,RN
DESCONOCIDO-18,NAVO,Spanish,
Atalante,Brik,Dutch,ADM
Eliza,,Dutch,
Admiraal Jan Evertsen,,Dutch,ADM
LIndiscrette,,French,
LHeureux,,French,
Ruby,3rd rate,British,RN
Regulus,5th rate,British,RN
DESCONOCIDO-11,PAQUEBOTE,Spanish,
Cortgene,,Dutch,
Auguste,Fregat,Dutch,Particulier
Havick,Fregat,Dutch,MAR
Le Vicomte de Choiseuil,,French,
Asia,,British,EIC
Koning Willem II,,Dutch,
SANTA TERESA (ALIAS DRAGON),NAVO,Spanish,
Arundel,6th Rate,British,RN
Asia,,British,RN
Suriname,,Dutch,
Yarmouth,3rd Rate,British,RN
Le Oiseau,,French,
Zwaan,,Dutch,VOC
General Elliot,,British,EIC
Terpsichore,5th rate,British,RN
Na Sa DEL VALLE,PAQUEBOTE,Spanish,
Na Sa DE LOS DOLORES,FRAGATA,Spanish,
Warley,,British,EIC
Thames,,British,EIC
SANT JOSEPH,NAVO,Spanish,
Guernsey,4th Rate,British,RN
Jason,,British,RN
Earl Spencer,,British,EIC
Neerlands Indi,,Dutch,
Tartar,Frigate,British,RN
LA MOSCA,GOLETA,Spanish,
Pylades,sloop,British,RN
La Diana,Fragata correo,Spanish,
EL COLON,PAQUEBOTE,Spanish,
CORZO,FALUCHO,Spanish,
Le Paquebot,,French,
SANTA CASILDA Y SANTA EULALIA,PAQUEBOTES,Spanish,
Vrouwe Cornelia Hillegonda,,Dutch,VOC
Doctrina et Amicitia,,Dutch,MAR
Jupiter,4th rate,British,RN
Streatham,,British,EIC
LA DESCUBIERTA Y ATREVIDA,FRAGATA,Spanish,
PERPETUA,FRAGATA,Spanish,
Jacoba,,Dutch,
Havick,Fregat,British,RN
Pearl,5th Rate,British,RN
Inconnu-2,,French,
Goede Trouw,,Dutch,VOC
Magnanime,3rd Rate,British,RN
Oud Haarlem,,Dutch,VOC
Meermin,,Dutch,Marine
Eagle,3rd rate,British,RN
Levant,6th Rate,British,RN
JACINTA,MISTICO,Spanish,
Bristol,4th Rate,British,RN
Queen,,British,EIC
Le Zephir,,French,
India,,Dutch,
Komeet,Korvet,Dutch,MAR
ASTUTO,NAVIO,Spanish,
SAN PEDRO DE ALCANTARA,NAVO,Spanish,
DESCONOCIDO-28,NAVO,Spanish,
Drie Gebroeders,,Dutch,
Hippomenes,Korvet,Dutch,ADM
Le Triton,,French,
Lapwing,,British,RN
Lapwing,,British,EIC
Racehorse,special vessel,British,RN
Batavia,,Dutch,A. van Hoboken & zn. Te Rotterdam.
Star,brig/sloop,Dutch,VOC
Manilla,Sloop,British,RN
EL ACTIVO,PAQUEBOTE,Spanish,
PRINCIPE,Fragata correo,Spanish,
Rhoon en Pendrecht,,Dutch,
Maria Elisabeth,,Dutch,Marine
EL PIZARRO,Fragata Correo,Spanish,
Prinses Marianne,,Dutch,
Hermes,Sloop,British,RN
EL CARMEN (ALIAS EL SALVADOR),FRAGATA,Spanish,
Phoenix,,British,RN
Falcon,brig,British,RN
SAN JOSE EL PERUANO,NAVIO,Spanish,
Ceres,,Dutch,ADM
Meermin,,Dutch,MAR
Hercules,,Dutch,VOC
Gibraltar,3rd Rate,British,RN
Willem,,Dutch,
RL. CARLOS,NAVO,Spanish,
Chichester,Storeship,British,RN
Komeet,Korvet,Dutch,Marine
Hecla,Steamer,Dutch,Marine
Lansdown,,British,EIC
LA LIEBRE,FRAGATA,Spanish,
Kent,,British,RN
Kent,,British,EIC
Scipio,Fregat,Dutch,ADM
Sphinx,,British,RN
Prudent,3rd Rate,British,RN
Maarsen,Oorlogsschip,Dutch,ADM
EL LANZAROTE,PAQUEBOTE,Spanish,
Maas,Fregat,Dutch,ADM
Bellona,,Dutch,
Willem Barendsz,Bark,Dutch,
Pollux,,Dutch,VOC
Amazon,5th Rate,British,RN
Liverpool,6th Rate,British,RN
Adder,Schoener,Dutch,
SERIO,NAVO,Spanish,
SAN RAFAEL,FRAGATA,Spanish,
Arend,,Dutch,MAR
Javaan,,Dutch,MAR
Medea,6th Rate,British,RN
Gouverneur Generaal de Klerk,,Dutch,VOC
Piet Heijn,Fregat,Dutch,MER
LA PRINCESA,FRAGATA,Spanish,
El Gallego,Paquebot,Spanish,
Orangezaal,Fregat,Dutch,ADM
Inconnu-1,,French,
Drie Vrienden,,Dutch,
Soerabaya,,Dutch,
Wilhelmina,,Dutch,ADM
Mentor,,Dutch,
Elisabeth,,Dutch,
Monmouth,3rd Rate,British,RN
Estafette,Bark,Dutch,
Valentine,,British,EIC
SAN JOSEPH,DESCONOCIDO,Spanish,
Glatton,,British,EIC
Ambuscade,5th Rate,British,RN
Dunkirk,4th Rate,British,RN
Dordrecht,,Dutch,MAR
La Capriciense,Fragate,French,
Geertruida,Oorlogsschip,Dutch,MAR
Star,brig/sloop,British,RN
Raven,Sloop,British,RN
Nereide,5th rate,British,RN
SAN PIO,CORVETA,Spanish,
Zanggodin,,Dutch,MCC
El Real Carlos,Paquebot,Spanish,
Blandford,Frigate,British,RN
Grafton,3rd Rate,British,RN
Candia,,Dutch,VOC
Experiment,4th Rate,British,RN
Lively,6th Rate,British,RN
Iris,,Dutch,MAR
SAN PEDRO APOSTOL,NAVO,Spanish,
Arend,,Dutch,Marine
Superb,3rd rate,British,RN
Nautilus,Sloop,British,RN
DILIGENTE,NAVO,Spanish,
SAN LORENZO,NAVIO,Spanish,
Guardian,5th rate,British,RN
Vrouwe Anthonetta Coenrardina,,Dutch,VOC
Monarca,3rd Rate,British,RN
Royal Charlotte,,British,EIC
La Bergere,,French,
Glory,5th Rate,British,RN
LOiseau,5th rate,British,RN
Northumberland,,British,EIC
Wesel,Galjoot,Dutch,VOC
EL PINZON,PAQUEBOTE,Spanish,
Princess Amelia,3rd Rate,British,RN
Unknown-03,,Dutch,ADM
Inglis,,British,EIC
Shannon,5th Rate,British,RN
Van der Werff,Fregat,Dutch,MAR
Magdalena,,Dutch,
SAN FRANCISCO XAVIER,BERGANTIN,Spanish,
Shaftesbury,,British,EIC
Allarm,Fregat,Dutch,ADM
Zeeuw,,Dutch,Marine
DESCONOCIDO-23,DESCONOCIDA,Spanish,
Thisbe,,British,RN
Leviathan,3rd rate,British,RN
DESCONOCIDO-19,FRAGATA,Spanish,
Vrouwe Johanna Cores,Fregat,Dutch,MCC
